Run,Assay.Type,AvgSpotLen,Bases,BioProject,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,ENA-FIRST-PUBLIC (run),ENA-LAST-UPDATE (run),Experiment,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Platform,ReleaseDate,create_date,version,SRA Study,BioSample,Bytes,Collection_Date,ENA_first_public,geo_loc_name_country,geo_loc_name_country_continent,geographic_location_(country_and/or_sea),INSDC_center_name,INSDC_status,Organism,Sample Name,Sample_name,scientific_name,Submitter_Id,common_name
ERR13828051,AMPLICON,502,39955686,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"fastq,run.zq,sra","gs,s3,ncbi","gs.us-east1,ncbi.public,s3.us-east-1",2024-10-17,2024-10-17,ERX13230817,Illumina MiSeq,,PAIRED,PCR,METAGENOMIC,ILLUMINA,2024-10-17T00:00:00Z,2024-10-24T05:11:00Z,1,ERP147020,SAMEA116143052,23529734,2019,2024-10-17,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,Homo sapiens,SAMEA116143052,FGP-007-16S_GU68,Homo sapiens,FGP-007-16S_GU68,human
ERR13828052,AMPLICON,502,38431112,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"fastq,sra,run.zq","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.us-east1",2024-10-17,2024-10-17,ERX13230818,Illumina MiSeq,,PAIRED,PCR,METAGENOMIC,ILLUMINA,2024-10-18T00:00:00Z,2024-10-24T03:20:00Z,1,ERP147020,SAMEA116143053,22779453,2018,2024-10-17,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,Homo sapiens,SAMEA116143053,FGP-009-16S_GU69,Homo sapiens,FGP-009-16S_GU69,human
ERR13828053,AMPLICON,502,48490690,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"run.zq,sra,fastq","ncbi,gs,s3","gs.us-east1,s3.us-east-1,ncbi.public",2024-10-17,2024-10-17,ERX13230819,Illumina MiSeq,,PAIRED,PCR,METAGENOMIC,ILLUMINA,2024-10-17T00:00:00Z,2024-10-24T05:18:00Z,1,ERP147020,SAMEA116143054,29795731,2018,2024-10-17,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,Homo sapiens,SAMEA116143054,FGP-009-16S_GU70,Homo sapiens,FGP-009-16S_GU70,human
ERR13828054,AMPLICON,502,56027718,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"fastq,sra,run.zq","gs,ncbi,s3","s3.us-east-1,gs.us-east1,ncbi.public",2024-10-17,2024-10-17,ERX13230820,Illumina MiSeq,,PAIRED,PCR,METAGENOMIC,ILLUMINA,2024-10-17T00:00:00Z,2024-10-24T05:15:00Z,1,ERP147020,SAMEA116143055,33023483,2019,2024-10-17,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,Homo sapiens,SAMEA116143055,FGP-009-16S_GU71,Homo sapiens,FGP-009-16S_GU71,human
ERR13828056,AMPLICON,502,47571528,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"sra,fastq,run.zq","s3,gs,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",2024-10-17,2024-10-17,ERX13230822,Illumina MiSeq,,PAIRED,PCR,METAGENOMIC,ILLUMINA,2024-10-17T00:00:00Z,2024-10-24T05:18:00Z,1,ERP147020,SAMEA116143057,28064862,2019,2024-10-17,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,Homo sapiens,SAMEA116143057,FGP-009-16S_GU73,Homo sapiens,FGP-009-16S_GU73,human
ERR13828057,AMPLICON,502,49058452,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"fastq,run.zq,sra","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.us-east1",2024-10-17,2024-10-17,ERX13230823,Illumina MiSeq,,PAIRED,PCR,METAGENOMIC,ILLUMINA,2024-10-18T00:00:00Z,2024-10-24T03:21:00Z,1,ERP147020,SAMEA116143058,28968980,2019,2024-10-17,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,Homo sapiens,SAMEA116143058,FGP-009-16S_GU74,Homo sapiens,FGP-009-16S_GU74,human
ERR13828058,AMPLICON,502,50628708,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"sra,run.zq,fastq","s3,ncbi,gs","ncbi.public,gs.us-east1,s3.us-east-1",2024-10-17,2024-10-17,ERX13230824,Illumina MiSeq,,PAIRED,PCR,METAGENOMIC,ILLUMINA,2024-10-17T00:00:00Z,2024-10-24T06:20:00Z,1,ERP147020,SAMEA116143059,30032890,2019,2024-10-17,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,Homo sapiens,SAMEA116143059,FGP-009-16S_GU75,Homo sapiens,FGP-009-16S_GU75,human
ERR13828059,AMPLICON,502,39813620,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"run.zq,sra,fastq","ncbi,gs,s3","s3.us-east-1,gs.us-east1,ncbi.public",2024-10-17,2024-10-17,ERX13230825,Illumina MiSeq,,PAIRED,PCR,METAGENOMIC,ILLUMINA,2024-10-18T00:00:00Z,2024-10-24T03:23:00Z,1,ERP147020,SAMEA116143060,24758312,2018,2024-10-17,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,Homo sapiens,SAMEA116143060,FGP-010-16S_GU76,Homo sapiens,FGP-010-16S_GU76,human
ERR13828060,AMPLICON,502,42854736,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"sra,run.zq,fastq","gs,s3,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",2024-10-17,2024-10-17,ERX13230826,Illumina MiSeq,,PAIRED,PCR,METAGENOMIC,ILLUMINA,2024-10-17T00:00:00Z,2024-10-24T00:58:00Z,1,ERP147020,SAMEA116143061,25164976,2019,2024-10-17,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,Homo sapiens,SAMEA116143061,FGP-011-16S_GU77,Homo sapiens,FGP-011-16S_GU77,human
ERR13828061,AMPLICON,502,55394194,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"fastq,sra,run.zq","s3,ncbi,gs","ncbi.public,gs.us-east1,s3.us-east-1",2024-10-17,2024-10-17,ERX13230827,Illumina MiSeq,,PAIRED,PCR,METAGENOMIC,ILLUMINA,2024-10-17T00:00:00Z,2024-10-24T01:01:00Z,1,ERP147020,SAMEA116143062,32232868,2019,2024-10-17,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,Homo sapiens,SAMEA116143062,FGP-011-16S_GU78,Homo sapiens,FGP-011-16S_GU78,human
ERR13828062,AMPLICON,502,60457366,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"fastq,run.zq,sra","s3,ncbi,gs","gs.us-east1,ncbi.public,s3.us-east-1",2024-10-17,2024-10-17,ERX13230828,Illumina MiSeq,,PAIRED,PCR,METAGENOMIC,ILLUMINA,2024-10-17T00:00:00Z,2024-10-24T03:16:00Z,1,ERP147020,SAMEA116143063,35788999,2019,2024-10-17,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,Homo sapiens,SAMEA116143063,FGP-011-16S_GU79,Homo sapiens,FGP-011-16S_GU79,human
ERR13828063,AMPLICON,502,45718646,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"fastq,run.zq,sra","s3,gs,ncbi","gs.us-east1,ncbi.public,s3.us-east-1",2024-10-17,2024-10-17,ERX13230829,Illumina MiSeq,,PAIRED,PCR,METAGENOMIC,ILLUMINA,2024-10-17T00:00:00Z,2024-10-24T06:21:00Z,1,ERP147020,SAMEA116143064,27063300,2019,2024-10-17,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,Homo sapiens,SAMEA116143064,FGP-011-16S_GU80,Homo sapiens,FGP-011-16S_GU80,human
ERR13828064,AMPLICON,502,49165880,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"fastq,run.zq,sra","ncbi,s3,gs","ncbi.public,gs.us-east1,s3.us-east-1",2024-10-17,2024-10-17,ERX13230830,Illumina MiSeq,,PAIRED,PCR,METAGENOMIC,ILLUMINA,2024-10-18T00:00:00Z,2024-10-24T03:20:00Z,1,ERP147020,SAMEA116143065,29100427,2019,2024-10-17,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,Homo sapiens,SAMEA116143065,FGP-011-16S_GU81,Homo sapiens,FGP-011-16S_GU81,human
ERR13828065,AMPLICON,502,51596564,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"run.zq,sra,fastq","gs,s3,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",2024-10-17,2024-10-17,ERX13230831,Illumina MiSeq,,PAIRED,PCR,METAGENOMIC,ILLUMINA,2024-10-17T00:00:00Z,2024-10-24T05:18:00Z,1,ERP147020,SAMEA116143066,30667402,2019,2024-10-17,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,Homo sapiens,SAMEA116143066,FGP-011-16S_GU82,Homo sapiens,FGP-011-16S_GU82,human
ERR13828066,AMPLICON,502,79175942,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"sra,fastq,run.zq","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.us-east1",2024-10-17,2024-10-17,ERX13230832,Illumina MiSeq,,PAIRED,PCR,METAGENOMIC,ILLUMINA,2024-10-18T00:00:00Z,2024-10-24T03:24:00Z,1,ERP147020,SAMEA116143067,47007601,2020,2024-10-17,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,Homo sapiens,SAMEA116143067,FGP-011-16S_GU83,Homo sapiens,FGP-011-16S_GU83,human
ERR13828067,AMPLICON,502,35817700,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"fastq,run.zq,sra","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.us-east1",2024-10-17,2024-10-17,ERX13230833,Illumina MiSeq,,PAIRED,PCR,METAGENOMIC,ILLUMINA,2024-10-17T00:00:00Z,2024-10-24T06:21:00Z,1,ERP147020,SAMEA116143068,21840863,2019,2024-10-17,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,Homo sapiens,SAMEA116143068,FGP-013-16S_GU84,Homo sapiens,FGP-013-16S_GU84,human
ERR13828068,AMPLICON,502,56450904,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"fastq,run.zq,sra","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.us-east1",2024-10-17,2024-10-17,ERX13230834,Illumina MiSeq,,PAIRED,PCR,METAGENOMIC,ILLUMINA,2024-10-17T00:00:00Z,2024-10-24T01:00:00Z,1,ERP147020,SAMEA116143069,32498617,2019,2024-10-17,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,Homo sapiens,SAMEA116143069,FGP-014-16S_GU85,Homo sapiens,FGP-014-16S_GU85,human
ERR13828069,AMPLICON,502,46939510,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"run.zq,sra,fastq","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.us-east1",2024-10-17,2024-10-17,ERX13230835,Illumina MiSeq,,PAIRED,PCR,METAGENOMIC,ILLUMINA,2024-10-18T00:00:00Z,2024-10-24T03:21:00Z,1,ERP147020,SAMEA116143070,27277823,2019,2024-10-17,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,Homo sapiens,SAMEA116143070,FGP-014-16S_GU86,Homo sapiens,FGP-014-16S_GU86,human
ERR13877920,WGS,295,9309387822,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"fastq,run.zq,sra","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.us-east1",2024-10-23,2024-10-23,ERX13281735,Illumina NovaSeq 6000,,PAIRED,RANDOM,METAGENOMIC,ILLUMINA,2024-10-24T00:00:00Z,2024-10-27T06:55:00Z,1,ERP147020,SAMEA116143072,3281740517,2018,2024-10-23,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,human gut metagenome,SAMEA116143072,IEO-002-WGS_1145,human gut metagenome,IEO-002-WGS_1145,
ERR13877923,WGS,294,9120130658,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"fastq,sra,run.zq","s3,gs,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",2024-10-23,2024-10-23,ERX13281738,Illumina NovaSeq 6000,,PAIRED,RANDOM,METAGENOMIC,ILLUMINA,2024-10-24T00:00:00Z,2024-10-27T06:41:00Z,1,ERP147020,SAMEA116143075,3244916959,2018,2024-10-23,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,human gut metagenome,SAMEA116143075,IEO-002-WGS_1602,human gut metagenome,IEO-002-WGS_1602,
ERR13877927,WGS,295,8658145929,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"sra,fastq,run.zq","s3,ncbi,gs","s3.us-east-1,gs.us-east1,ncbi.public",2024-10-23,2024-10-23,ERX13281742,Illumina NovaSeq 6000,,PAIRED,RANDOM,METAGENOMIC,ILLUMINA,2024-10-24T00:00:00Z,2024-10-27T06:39:00Z,1,ERP147020,SAMEA116143079,3057808360,2018,2024-10-23,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,human gut metagenome,SAMEA116143079,IEO-004-WGS_1613,human gut metagenome,IEO-004-WGS_1613,
ERR13877930,WGS,290,7070646355,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"fastq,run.zq,sra","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.us-east1",2024-10-23,2024-10-23,ERX13281745,Illumina NovaSeq 6000,,PAIRED,RANDOM,METAGENOMIC,ILLUMINA,2024-10-24T00:00:00Z,2024-10-27T16:51:00Z,1,ERP147020,SAMEA116143082,2506423916,2018,2024-10-23,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,human gut metagenome,SAMEA116143082,IEO-009-WGS_1620,human gut metagenome,IEO-009-WGS_1620,
ERR13877932,WGS,295,9335144118,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"run.zq,sra,fastq","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.us-east1",2024-10-23,2024-10-23,ERX13281747,Illumina NovaSeq 6000,,PAIRED,RANDOM,METAGENOMIC,ILLUMINA,2024-10-24T00:00:00Z,2024-10-27T06:46:00Z,1,ERP147020,SAMEA116143084,3297207386,2018,2024-10-23,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,human gut metagenome,SAMEA116143084,IEO-002-WGS_1628,human gut metagenome,IEO-002-WGS_1628,
ERR13877933,WGS,292,7489575269,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"run.zq,fastq,sra","gs,s3,ncbi","ncbi.public,gs.us-east1,s3.us-east-1",2024-10-23,2024-10-23,ERX13281748,Illumina NovaSeq 6000,,PAIRED,RANDOM,METAGENOMIC,ILLUMINA,2024-10-24T00:00:00Z,2024-10-27T06:57:00Z,1,ERP147020,SAMEA116143085,2651976068,2018,2024-10-23,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,human gut metagenome,SAMEA116143085,IEO-001-WGS_1629,human gut metagenome,IEO-001-WGS_1629,
ERR13877937,WGS,294,8200589464,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"fastq,sra,run.zq","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.us-east1",2024-10-23,2024-10-23,ERX13281752,Illumina NovaSeq 6000,,PAIRED,RANDOM,METAGENOMIC,ILLUMINA,2024-10-24T00:00:00Z,2024-10-27T06:46:00Z,1,ERP147020,SAMEA116143089,2915921846,2018,2024-10-23,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,human gut metagenome,SAMEA116143089,IEO-001-WGS_1646,human gut metagenome,IEO-001-WGS_1646,
ERR13877939,WGS,288,12991694089,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"fastq,run.zq,sra","gs,s3,ncbi","gs.us-east1,ncbi.public,s3.us-east-1",2024-10-23,2024-10-23,ERX13281754,Illumina NovaSeq 6000,,PAIRED,RANDOM,METAGENOMIC,ILLUMINA,2024-10-24T00:00:00Z,2024-10-27T04:52:00Z,1,ERP147020,SAMEA116143091,4620099635,2019,2024-10-23,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,human gut metagenome,SAMEA116143091,IEO-001-WGS_1670,human gut metagenome,IEO-001-WGS_1670,
ERR13877941,WGS,296,11493658059,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"sra,run.zq,fastq","ncbi,gs,s3","ncbi.public,gs.us-east1,s3.us-east-1",2024-10-23,2024-10-23,ERX13281756,Illumina NovaSeq 6000,,PAIRED,RANDOM,METAGENOMIC,ILLUMINA,2024-10-24T00:00:00Z,2024-10-27T07:13:00Z,1,ERP147020,SAMEA116143093,4091608389,2019,2024-10-23,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,human gut metagenome,SAMEA116143093,IEO-002-WGS_1681,human gut metagenome,IEO-002-WGS_1681,
ERR13877943,WGS,294,6753795413,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"run.zq,fastq,sra","ncbi,gs,s3","gs.us-east1,ncbi.public,s3.us-east-1",2024-10-23,2024-10-23,ERX13281758,Illumina NovaSeq 6000,,PAIRED,RANDOM,METAGENOMIC,ILLUMINA,2024-10-24T00:00:00Z,2024-10-27T06:51:00Z,1,ERP147020,SAMEA116143095,2447241006,2019,2024-10-23,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,human gut metagenome,SAMEA116143095,IEO-002-WGS_1694,human gut metagenome,IEO-002-WGS_1694,
ERR13877945,WGS,297,8148762925,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"sra,run.zq,fastq","gs,s3,ncbi","ncbi.public,gs.us-east1,s3.us-east-1",2024-10-23,2024-10-23,ERX13281760,Illumina NovaSeq 6000,,PAIRED,RANDOM,METAGENOMIC,ILLUMINA,2024-10-24T00:00:00Z,2024-10-27T06:58:00Z,1,ERP147020,SAMEA116143097,2944836805,2018,2024-10-23,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,human gut metagenome,SAMEA116143097,FGP-001-WGS_GU38,human gut metagenome,FGP-001-WGS_GU38,
ERR13877946,WGS,297,7896539451,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"sra,fastq,run.zq","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2024-10-23,2024-10-23,ERX13281761,Illumina NovaSeq 6000,,PAIRED,RANDOM,METAGENOMIC,ILLUMINA,2024-10-24T00:00:00Z,2024-10-27T16:50:00Z,1,ERP147020,SAMEA116143098,2844567935,2018,2024-10-23,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,human gut metagenome,SAMEA116143098,FGP-001-WGS_GU39,human gut metagenome,FGP-001-WGS_GU39,
ERR13877947,WGS,297,9021261953,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"run.zq,fastq,sra","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.us-east1",2024-10-23,2024-10-23,ERX13281762,Illumina NovaSeq 6000,,PAIRED,RANDOM,METAGENOMIC,ILLUMINA,2024-10-24T00:00:00Z,2024-10-27T06:54:00Z,1,ERP147020,SAMEA116143099,3287802862,2018,2024-10-23,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,human gut metagenome,SAMEA116143099,FGP-001-WGS_GU40,human gut metagenome,FGP-001-WGS_GU40,
ERR13877948,WGS,297,6978517594,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"sra,run.zq,fastq","s3,ncbi,gs","ncbi.public,gs.us-east1,s3.us-east-1",2024-10-23,2024-10-23,ERX13281763,Illumina NovaSeq 6000,,PAIRED,RANDOM,METAGENOMIC,ILLUMINA,2024-10-24T00:00:00Z,2024-10-27T06:39:00Z,1,ERP147020,SAMEA116143100,2507772861,2019,2024-10-23,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,human gut metagenome,SAMEA116143100,FGP-001-WGS_GU41,human gut metagenome,FGP-001-WGS_GU41,
ERR13877950,WGS,297,10581623880,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"sra,fastq,run.zq","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.us-east1",2024-10-23,2024-10-23,ERX13281765,Illumina NovaSeq 6000,,PAIRED,RANDOM,METAGENOMIC,ILLUMINA,2024-10-24T00:00:00Z,2024-10-27T07:02:00Z,1,ERP147020,SAMEA116143102,3768122472,2018,2024-10-23,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,human gut metagenome,SAMEA116143102,FGP-002-WGS_GU47,human gut metagenome,FGP-002-WGS_GU47,
ERR13877954,WGS,297,7940030232,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"sra,fastq,run.zq","gs,s3,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",2024-10-23,2024-10-23,ERX13281769,Illumina NovaSeq 6000,,PAIRED,RANDOM,METAGENOMIC,ILLUMINA,2024-10-24T00:00:00Z,2024-10-27T06:36:00Z,1,ERP147020,SAMEA116143106,2830733480,2018,2024-10-23,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,human gut metagenome,SAMEA116143106,FGP-002-WGS_GU51,human gut metagenome,FGP-002-WGS_GU51,
ERR13877955,WGS,296,8368154141,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"sra,run.zq,fastq","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.us-east1",2024-10-23,2024-10-23,ERX13281770,Illumina NovaSeq 6000,,PAIRED,RANDOM,METAGENOMIC,ILLUMINA,2024-10-24T00:00:00Z,2024-10-27T06:48:00Z,1,ERP147020,SAMEA116143107,2951162809,2019,2024-10-23,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,human gut metagenome,SAMEA116143107,FGP-002-WGS_GU52,human gut metagenome,FGP-002-WGS_GU52,
ERR13877957,WGS,294,10995187320,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"fastq,sra,run.zq","s3,gs,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",2024-10-23,2024-10-23,ERX13281772,Illumina NovaSeq 6000,,PAIRED,RANDOM,METAGENOMIC,ILLUMINA,2024-10-24T00:00:00Z,2024-10-27T07:08:00Z,1,ERP147020,SAMEA116143109,3896572157,2018,2024-10-23,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,human gut metagenome,SAMEA116143109,FGP-006-WGS_GU57,human gut metagenome,FGP-006-WGS_GU57,
ERR13877959,WGS,295,5959610315,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"sra,run.zq,fastq","ncbi,gs,s3","gs.us-east1,ncbi.public,s3.us-east-1",2024-10-23,2024-10-23,ERX13281774,Illumina NovaSeq 6000,,PAIRED,RANDOM,METAGENOMIC,ILLUMINA,2024-10-24T00:00:00Z,2024-10-27T04:40:00Z,1,ERP147020,SAMEA116143111,2096625034,2018,2024-10-23,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,human gut metagenome,SAMEA116143111,FGP-006-WGS_GU59,human gut metagenome,FGP-006-WGS_GU59,
ERR13827991,AMPLICON,500,43563500,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"fastq,sra,run.zq","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.us-east1",2024-10-19,2024-10-19,ERX13230757,Illumina MiSeq,,PAIRED,PCR,METAGENOMIC,ILLUMINA,2024-10-19T00:00:00Z,2024-10-23T03:06:00Z,1,ERP147020,SAMEA116142992,24401781,2018,2024-10-19,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,Homo sapiens,SAMEA116142992,IEO-005-16S_1606,Homo sapiens,IEO-005-16S_1606,human
ERR13828041,AMPLICON,502,41953646,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"sra,run.zq,fastq","ncbi,s3,gs","gs.us-east1,s3.us-east-1,ncbi.public",2024-10-19,2024-10-19,ERX13230807,Illumina MiSeq,,PAIRED,PCR,METAGENOMIC,ILLUMINA,2024-10-19T00:00:00Z,2024-10-23T03:06:00Z,1,ERP147020,SAMEA116143042,23968686,2019,2024-10-19,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,Homo sapiens,SAMEA116143042,FGP-002-16S_GU52,Homo sapiens,FGP-002-16S_GU52,human
ERR13828055,AMPLICON,502,49821492,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"sra,fastq,run.zq","ncbi,gs,s3","s3.us-east-1,gs.us-east1,ncbi.public",2024-10-19,2024-10-19,ERX13230821,Illumina MiSeq,,PAIRED,PCR,METAGENOMIC,ILLUMINA,2024-10-19T00:00:00Z,2024-10-23T03:07:00Z,1,ERP147020,SAMEA116143056,29257113,2019,2024-10-19,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,Homo sapiens,SAMEA116143056,FGP-009-16S_GU72,Homo sapiens,FGP-009-16S_GU72,human
ERR13827983,AMPLICON,500,20036041,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"sra,fastq,run.zq","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.us-east1",2024-11-12,2024-11-12,ERX13230749,Illumina MiSeq,,PAIRED,PCR,METAGENOMIC,ILLUMINA,2024-11-13T00:00:00Z,2024-11-16T17:01:00Z,1,ERP147020,SAMEA116142984,11411754,2018,2024-11-11,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,Homo sapiens,SAMEA116142984,IEO-002-16S_1601,Homo sapiens,IEO-002-16S_1601,human
ERR13877919,WGS,294,6736538852,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"fastq,run.zq,sra","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.us-east1",2024-10-23,2024-10-23,ERX13281734,Illumina NovaSeq 6000,,PAIRED,RANDOM,METAGENOMIC,ILLUMINA,2024-10-24T00:00:00Z,2024-10-27T16:50:00Z,1,ERP147020,SAMEA116143071,2379025210,2018,2024-10-23,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,human gut metagenome,SAMEA116143071,IEO-001-WGS_1144,human gut metagenome,IEO-001-WGS_1144,
ERR13877921,WGS,293,7868201985,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"run.zq,sra,fastq","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.us-east1",2024-10-23,2024-10-23,ERX13281736,Illumina NovaSeq 6000,,PAIRED,RANDOM,METAGENOMIC,ILLUMINA,2024-10-23T00:00:00Z,2024-10-27T01:51:00Z,1,ERP147020,SAMEA116143073,2777253279,2018,2024-10-23,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,human gut metagenome,SAMEA116143073,IEO-001-WGS_1600,human gut metagenome,IEO-001-WGS_1600,
ERR13877922,WGS,294,8684806257,PRJEB61942,ISTITUTO EUROPEO DI ONCOLOGIA,public,"run.zq,fastq,sra","gs,ncbi,s3","gs.us-east1,s3.us-east-1,ncbi.public",2024-10-23,2024-10-23,ERX13281737,Illumina NovaSeq 6000,,PAIRED,RANDOM,METAGENOMIC,ILLUMINA,2024-10-23T00:00:00Z,2024-10-27T01:57:00Z,1,ERP147020,SAMEA116143074,3138345033,2018,2024-10-23,Italy,Europe,Italy,Istituto Europeo di Oncologia,public,human gut metagenome,SAMEA116143074,IEO-002-WGS_1601,human gut metagenome,IEO-002-WGS_1601,
